Country,Year,Total
Norway,1981,0.00
Norway,1982,0.00
Norway,1983,0.00
Norway,1984,0.91
Norway,1985,0.00
Norway,1986,0.00
Norway,1987,0.92
Norway,1988,0.00
Norway,1989,0.00
Norway,1990,0.00
Norway,1991,0.00
Norway,1992,0.00
Norway,1993,0.80
Norway,1994,0.83
Norway,1995,0.00
Norway,1996,0.00
Norway,1997,0.00
Norway,1998,0.00
Norway,1999,0.00
Norway,2000,0.00
Norway,2001,0.00
Norway,2002,0.00
Norway,2003,0.00
Norway,2004,1.68
Norway,2005,0.00
Norway,2006,0.00
Norway,2007,0.00
Norway,2008,0.84
Norway,2009,0.83
Norway,2010,0.82
Norway,2011,0.00
Norway,2012,0.78
Norway,2013,0.00
Norway,2014,0.00
Norway,2015,0.00
Norway,2016,2.44
Norway,2017,0.00
Norway,2018,0.00
Norway,2019,1.67
Norway,2020,0.84
Norway,2021,0.00
Norway,2022,0.00
Poland,1958,0.00
Poland,1959,0.00
Poland,1960,0.00
Poland,1961,0.00
Poland,1962,0.00
Poland,1963,0.00
Poland,1964,0.00
Poland,1965,0.00
Poland,1966,0.00
Poland,1967,0.00
Poland,1968,0.00
Poland,1969,0.00
Poland,1970,0.22
Poland,1971,0.20
Poland,1972,0.00
Poland,1973,0.00
Poland,1974,0.00
Poland,1975,0.22
Poland,1976,0.00
Poland,1977,0.21
Poland,1978,0.00
Poland,1979,0.00
Poland,1980,0.00
Poland,1981,0.00
Poland,1982,0.32
Poland,1983,0.25
Poland,1984,0.57
Poland,1985,0.58
Poland,1986,0.53
Poland,1987,0.51
Poland,1988,0.24
Poland,1989,0.76
Poland,1990,0.73
Poland,1991,0.56
Poland,1992,0.22
Poland,1993,0.72
Poland,1994,0.00
Poland,1995,3.29
Poland,1996,0.81
Poland,1997,1.70
Poland,1998,4.24
Poland,1999,3.31
Poland,2000,3.53
Poland,2001,2.64
Poland,2002,3.55
Poland,2003,1.72
Poland,2004,3.54
Poland,2005,0.87
Poland,2006,0.90
Poland,2007,4.38
Poland,2008,0.86
Poland,2009,3.39
Poland,2010,2.55
Poland,2011,2.64
Poland,2012,3.43
Poland,2013,3.42
Poland,2014,4.47
Poland,2015,1.69
Poland,2016,7.20
Poland,2017,2.55
Poland,2018,6.92
Poland,2019,2.73
Portugal,1940,2.81
Portugal,1941,1.37
Portugal,1942,0.00
Portugal,1943,3.00
Portugal,1944,0.00
Portugal,1945,2.69
Portugal,1946,1.17
Portugal,1947,0.00
Portugal,1948,1.34
Portugal,1949,1.15
Portugal,1950,1.22
Portugal,1951,0.00
Portugal,1952,0.00
Portugal,1953,0.00
Portugal,1954,1.76
Portugal,1955,2.68
Portugal,1956,0.75
Portugal,1957,0.83
Portugal,1958,0.89
Portugal,1959,0.00
Portugal,1960,0.82
Portugal,1961,0.00
Portugal,1962,0.00
Portugal,1963,0.00
Portugal,1964,0.00
Portugal,1965,0.00
Portugal,1966,0.00
Portugal,1967,0.00
Portugal,1968,0.00
Portugal,1969,0.00
Portugal,1970,0.00
Portugal,1971,0.78
Portugal,1972,1.65
Portugal,1973,0.00
Portugal,1974,0.00
Portugal,1975,0.00
Portugal,1976,0.00
Portugal,1977,0.00
Portugal,1978,0.00
Portugal,1979,0.00
Portugal,1980,0.25
Portugal,1981,0.00
Portugal,1982,0.00
Portugal,1983,0.00
Portugal,1984,0.00
Portugal,1985,0.00
Portugal,1986,0.00
Portugal,1987,0.00
Portugal,1988,0.00
Portugal,1989,0.00
Portugal,1990,0.00
Portugal,1991,0.00
Portugal,1992,0.00
Portugal,1993,0.00
Portugal,1994,0.00
Portugal,1995,0.00
Portugal,1996,0.00
Portugal,1997,0.00
Portugal,1998,0.00
Portugal,1999,0.00
Portugal,2000,0.00
Portugal,2001,0.00
Portugal,2002,0.23
Portugal,2003,0.56
Portugal,2004,0.26
Portugal,2005,0.55
Portugal,2006,0.00
Portugal,2007,1.78
Portugal,2008,0.00
Portugal,2009,1.80
Portugal,2010,0.00
Portugal,2011,1.86
Portugal,2012,3.51
Portugal,2013,1.81
Portugal,2014,2.81
Portugal,2015,7.19
Portugal,2016,0.90
Portugal,2017,2.74
Portugal,2018,7.14
Portugal,2019,0.91
Portugal,2020,2.55
Portugal,2021,4.30
Portugal,2022,2.41
Russia,1959,89.57
Russia,1960,74.84
Russia,1961,63.89
Russia,1962,55.65
Russia,1963,50.95
Russia,1964,46.74
Russia,1965,38.19
Russia,1966,33.17
Russia,1967,32.85
Russia,1968,28.90
Russia,1969,35.35
Russia,1970,31.54
Russia,1971,29.79
Russia,1972,25.38
Russia,1973,24.86
Russia,1974,17.84
Russia,1975,16.71
Russia,1976,13.48
Russia,1977,13.91
Russia,1978,15.44
Russia,1979,18.96
Russia,1980,15.44
Russia,1981,27.77
Russia,1982,23.59
Russia,1983,29.88
Russia,1984,25.08
Russia,1985,26.09
Russia,1986,28.00
Russia,1987,31.88
Russia,1988,29.57
Russia,1989,29.99
Russia,1990,32.34
Russia,1991,29.86
Russia,1992,25.12
Russia,1993,19.25
Russia,1994,12.51
Russia,1995,10.11
Russia,1996,7.38
Russia,1997,4.12
Russia,1998,3.17
Russia,1999,2.40
Russia,2000,2.58
Russia,2001,2.21
Russia,2002,2.12
Russia,2003,2.31
Russia,2004,3.00
Russia,2005,3.29
Russia,2006,3.40
Russia,2007,4.16
Russia,2008,5.85
Russia,2009,7.90
Russia,2010,8.98
Russia,2011,9.68
Russia,2012,10.69
Russia,2013,9.57
Russia,2014,7.67
Spain,1908,1.96
Spain,1909,0.00
Spain,1910,1.81
Spain,1911,2.13
Spain,1912,1.29
Spain,1913,1.78
Spain,1914,1.56
Spain,1915,0.00
Spain,1916,0.00
Spain,1917,2.02
Spain,1918,0.00
Spain,1919,0.00
Spain,1920,0.00
Spain,1921,0.00
Spain,1922,0.50
Spain,1923,0.00
Spain,1924,1.04
Spain,1925,0.00
Spain,1926,0.00
Spain,1927,0.39
Spain,1928,0.53
Spain,1929,0.00
Spain,1930,0.00
Spain,1931,4.61
Spain,1932,0.00
Spain,1933,1.48
Spain,1934,3.41
Spain,1935,1.71
Spain,1936,3.54
Spain,1937,1.36
Spain,1938,1.25
Spain,1939,0.00
Spain,1940,0.00
Spain,1941,1.67
Spain,1942,2.86
Spain,1943,0.00
Spain,1944,0.42
Spain,1945,0.99
Spain,1946,0.57
Spain,1947,0.00
Spain,1948,1.43
Spain,1949,1.43
Spain,1950,3.89
Spain,1951,0.00
Spain,1952,1.94
Spain,1953,1.85
Spain,1954,0.80
Spain,1955,3.12
Spain,1956,2.75
Spain,1957,0.00
Spain,1958,2.23
Spain,1959,1.56
Spain,1960,0.00
Spain,1961,0.00
Spain,1962,0.32
Spain,1963,0.40
Spain,1964,0.83
Spain,1965,0.34
Spain,1966,0.89
Spain,1967,1.47
Spain,1968,0.31
Spain,1969,3.69
Spain,1970,1.13
Spain,1971,1.20
Spain,1972,0.00
Spain,1973,0.29
Spain,1974,0.00
Spain,1975,5.40
Spain,1976,0.89
Spain,1977,0.92
Spain,1978,1.83
Spain,1979,2.86
Spain,1980,0.92
Spain,1981,0.00
Spain,1982,3.89
Spain,1983,0.00
Spain,1984,3.69
Spain,1985,0.86
Spain,1986,1.78
Spain,1987,5.50
Spain,1988,2.66
Spain,1989,6.12
Spain,1990,0.85
Spain,1991,0.87
Spain,1992,3.55
Spain,1993,2.60
Spain,1994,1.76
Spain,1995,1.72
Spain,1996,1.72
Spain,1997,6.96
Spain,1998,3.36
Spain,1999,11.68
Spain,2000,7.07
Spain,2001,6.23
Spain,2002,6.04
Spain,2003,1.62
Spain,2004,4.34
Spain,2005,5.01
Spain,2006,5.26
Spain,2007,11.21
Spain,2008,7.67
Spain,2009,8.64
Spain,2010,6.08
Spain,2011,8.67
Spain,2012,9.09
Spain,2013,3.49
Spain,2014,7.95
Spain,2015,7.37
Spain,2016,11.08
Spain,2017,5.75
Spain,2018,15.93
Spain,2019,13.12
Spain,2020,13.57
Spain,2021,16.16
Sweden,1751,0.00
Sweden,1752,0.00
Sweden,1753,0.00
Sweden,1754,0.00
Sweden,1755,0.00
Sweden,1756,0.00
Sweden,1757,0.00
Sweden,1758,0.00
Sweden,1759,0.00
Sweden,1760,0.00
Sweden,1761,0.00
Sweden,1762,0.00
Sweden,1763,0.00
Sweden,1764,0.00
Sweden,1765,0.00
Sweden,1766,0.00
Sweden,1767,0.00
Sweden,1768,0.00
Sweden,1769,0.00
Sweden,1770,0.00
Sweden,1771,0.00
Sweden,1772,0.00
Sweden,1773,0.00
Sweden,1774,0.00
Sweden,1775,0.00
Sweden,1776,0.00
Sweden,1777,0.00
Sweden,1778,0.00
Sweden,1779,0.00
Sweden,1780,0.00
Sweden,1781,0.00
Sweden,1782,0.00
Sweden,1783,0.00
Sweden,1784,0.00
Sweden,1785,0.00
Sweden,1786,0.00
Sweden,1787,0.00
Sweden,1788,0.00
Sweden,1789,0.00
Sweden,1790,0.00
Sweden,1791,0.00
Sweden,1792,0.00
Sweden,1793,0.00
Sweden,1794,0.00
Sweden,1795,0.00
Sweden,1796,0.00
Sweden,1797,0.00
Sweden,1798,0.00
Sweden,1799,0.00
Sweden,1800,0.00
Sweden,1801,0.00
Sweden,1802,0.00
Sweden,1803,0.00
Sweden,1804,0.00
Sweden,1805,0.00
Sweden,1806,0.00
Sweden,1807,0.00
Sweden,1808,0.00
Sweden,1809,0.00
Sweden,1810,0.00
Sweden,1811,0.00
Sweden,1812,0.00
Sweden,1813,0.00
Sweden,1814,0.00
Sweden,1815,0.00
Sweden,1816,0.00
Sweden,1817,0.00
Sweden,1818,0.00
Sweden,1819,0.00
Sweden,1820,0.00
Sweden,1821,0.00
Sweden,1822,0.00
Sweden,1823,0.00
Sweden,1824,0.00
Sweden,1825,0.00
Sweden,1826,0.00
Sweden,1827,0.00
Sweden,1828,0.00
Sweden,1829,0.00
Sweden,1830,0.00
Sweden,1831,0.00
Sweden,1832,0.00
Sweden,1833,0.00
Sweden,1834,0.00
Sweden,1835,0.00
Sweden,1836,0.00
Sweden,1837,0.00
Sweden,1838,0.00
Sweden,1839,0.00
Sweden,1840,0.00
Sweden,1841,0.00
Sweden,1842,0.00
Sweden,1843,0.00
Sweden,1844,0.00
Sweden,1845,0.00
Sweden,1846,0.00
Sweden,1847,0.00
Sweden,1848,0.00
Sweden,1849,0.00
Sweden,1850,0.00
Sweden,1851,0.00
Sweden,1852,0.00
Sweden,1853,0.00
Sweden,1854,0.00
Sweden,1855,0.00
Sweden,1856,0.00
Sweden,1857,0.00
Sweden,1858,0.00
Sweden,1859,0.00
Sweden,1860,0.00
Sweden,1861,0.00
Sweden,1862,0.00
Sweden,1863,0.00
Sweden,1864,0.00
Sweden,1865,0.00
Sweden,1866,0.00
Sweden,1867,0.00
Sweden,1868,0.00
Sweden,1869,0.00
Sweden,1870,0.00
Sweden,1871,0.00
Sweden,1872,0.00
Sweden,1873,0.00
Sweden,1874,0.00
Sweden,1875,0.00
Sweden,1876,0.00
Sweden,1877,0.00
Sweden,1878,0.00
Sweden,1879,0.00
Sweden,1880,0.00
Sweden,1881,0.00
Sweden,1882,0.00
Sweden,1883,0.00
Sweden,1884,0.00
Sweden,1885,0.00
Sweden,1886,0.00
Sweden,1887,0.00
Sweden,1888,0.00
Sweden,1889,0.00
Sweden,1890,0.00
Sweden,1891,0.00
Sweden,1892,0.00
Sweden,1893,0.00
Sweden,1894,0.00
Sweden,1895,0.00
Sweden,1896,0.00
Sweden,1897,0.00
Sweden,1898,0.00
Sweden,1899,0.00
Sweden,1900,0.00
Sweden,1901,0.00
Sweden,1902,0.00
Sweden,1903,0.00
Sweden,1904,0.00
Sweden,1905,0.00
Sweden,1906,0.00
Sweden,1907,0.00
Sweden,1908,0.00
Sweden,1909,0.00
Sweden,1910,0.00
Sweden,1911,0.00
Sweden,1912,0.00
Sweden,1913,0.00
Sweden,1914,0.00
Sweden,1915,0.00
Sweden,1916,0.00
Sweden,1917,0.00
Sweden,1918,0.00
Sweden,1919,0.00
Sweden,1920,0.00
Sweden,1921,0.00
Sweden,1922,0.00
Sweden,1923,0.00
Sweden,1924,0.00
Sweden,1925,0.00
Sweden,1926,0.00
Sweden,1927,0.00
Sweden,1928,0.00
Sweden,1929,0.00
Sweden,1930,0.00
Sweden,1931,0.00
Sweden,1932,0.00
Sweden,1933,0.00
Sweden,1934,0.00
Sweden,1935,0.00
Sweden,1936,0.00
Sweden,1937,0.00
Sweden,1938,0.00
Sweden,1939,0.00
Sweden,1940,0.00
Sweden,1941,0.00
Sweden,1942,0.00
Sweden,1943,0.00
Sweden,1944,0.00
Sweden,1945,0.00
Sweden,1946,0.00
Sweden,1947,0.00
Sweden,1948,0.00
Sweden,1949,0.00
Sweden,1950,0.00
Sweden,1951,0.00
Sweden,1952,0.00
Sweden,1953,0.00
Sweden,1954,0.00
Sweden,1955,0.00
Sweden,1956,0.00
Sweden,1957,0.00
Sweden,1958,0.00
Sweden,1959,0.00
Sweden,1960,0.00
Sweden,1961,0.00
Sweden,1962,0.00
Sweden,1963,0.77
Sweden,1964,0.00
Sweden,1965,0.00
Sweden,1966,0.00
Sweden,1967,0.00
Sweden,1968,0.00
Sweden,1969,0.00
Sweden,1970,0.00
Sweden,1971,0.00
Sweden,1972,0.00
Sweden,1973,0.00
Sweden,1974,0.00
Sweden,1975,0.88
Sweden,1976,0.00
Sweden,1977,0.00
Sweden,1978,0.00
Sweden,1979,0.00
Sweden,1980,0.00
Sweden,1981,0.86
Sweden,1982,0.90
Sweden,1983,0.00
Sweden,1984,0.00
Sweden,1985,0.00
Sweden,1986,0.00
Sweden,1987,0.00
Sweden,1988,0.00
Sweden,1989,0.00
Sweden,1990,0.00
Sweden,1991,0.00
Sweden,1992,0.00
Sweden,1993,0.79
Sweden,1994,0.86
Sweden,1995,2.55
Sweden,1996,0.00
Sweden,1997,0.82
Sweden,1998,0.00
Sweden,1999,0.81
Sweden,2000,0.83
Sweden,2001,1.61
Sweden,2002,0.00
Sweden,2003,1.60
Sweden,2004,0.82
Sweden,2005,0.00
Sweden,2006,0.00
Sweden,2007,0.79
Sweden,2008,0.00
Sweden,2009,0.81
Sweden,2010,0.00
Sweden,2011,0.81
Sweden,2012,1.08
Sweden,2013,1.17
Sweden,2014,0.96
Sweden,2015,1.29
Sweden,2016,1.32
Sweden,2017,1.28
Sweden,2018,1.14
Sweden,2019,1.34
Sweden,2020,1.49
Sweden,2021,1.52
Sweden,2022,1.56
Switzerland,1876,0.00
Switzerland,1877,0.00
Switzerland,1878,0.00
Switzerland,1879,0.00
Switzerland,1880,0.00
Switzerland,1881,0.00
Switzerland,1882,0.00
Switzerland,1883,0.00
Switzerland,1884,0.00
Switzerland,1885,0.00
Switzerland,1886,0.00
Switzerland,1887,0.00
Switzerland,1888,0.00
Switzerland,1889,0.00
Switzerland,1890,0.00
Switzerland,1891,0.00
Switzerland,1892,0.00
Switzerland,1893,0.00
Switzerland,1894,0.00
Switzerland,1895,0.00
Switzerland,1896,0.00
Switzerland,1897,0.00
Switzerland,1898,0.00
Switzerland,1899,0.00
Switzerland,1900,0.00
Switzerland,1901,0.00
Switzerland,1902,0.00
Switzerland,1903,0.00
Switzerland,1904,0.00
Switzerland,1905,0.00
Switzerland,1906,0.00
Switzerland,1907,0.00
Switzerland,1908,0.00
Switzerland,1909,0.00
Switzerland,1910,0.00
Switzerland,1911,0.00
Switzerland,1912,0.00
Switzerland,1913,0.00
Switzerland,1914,0.00
Switzerland,1915,0.00
Switzerland,1916,0.00
Switzerland,1917,0.00
Switzerland,1918,0.00
Switzerland,1919,0.00
Switzerland,1920,0.00
Switzerland,1921,0.00
Switzerland,1922,0.00
Switzerland,1923,0.00
Switzerland,1924,0.00
Switzerland,1925,0.00
Switzerland,1926,0.00
Switzerland,1927,0.00
Switzerland,1928,0.00
Switzerland,1929,0.00
Switzerland,1930,0.00
Switzerland,1931,0.00
Switzerland,1932,0.00
Switzerland,1933,0.00
Switzerland,1934,0.00
Switzerland,1935,0.00
Switzerland,1936,0.00
Switzerland,1937,0.00
Switzerland,1938,0.00
Switzerland,1939,0.00
Switzerland,1940,0.00
Switzerland,1941,0.00
Switzerland,1942,0.00
Switzerland,1943,0.00
Switzerland,1944,0.00
Switzerland,1945,0.00
Switzerland,1946,0.00
Switzerland,1947,0.00
Switzerland,1948,0.00
Switzerland,1949,0.00
Switzerland,1950,0.00
Switzerland,1951,0.00
Switzerland,1952,0.00
Switzerland,1953,0.00
Switzerland,1954,0.00
Switzerland,1955,0.00
Switzerland,1956,0.00
Switzerland,1957,0.00
Switzerland,1958,0.00
Switzerland,1959,0.00
Switzerland,1960,0.00
Switzerland,1961,0.00
Switzerland,1962,0.00
Switzerland,1963,0.00
Switzerland,1964,0.00
Switzerland,1965,0.00
Switzerland,1966,0.00
Switzerland,1967,0.00
Switzerland,1968,0.00
Switzerland,1969,0.00
Switzerland,1970,0.00
Switzerland,1971,0.00
Switzerland,1972,0.00
Switzerland,1973,0.00
Switzerland,1974,0.00
Switzerland,1975,0.00
Switzerland,1976,0.00
Switzerland,1977,0.00
Switzerland,1978,0.00
Switzerland,1979,0.00
Switzerland,1980,0.00
Switzerland,1981,0.00
Switzerland,1982,0.00
Switzerland,1983,0.00
Switzerland,1984,0.00
Switzerland,1985,0.00
Switzerland,1986,0.00
Switzerland,1987,0.00
Switzerland,1988,0.00
Switzerland,1989,0.84
Switzerland,1990,1.58
Switzerland,1991,0.00
Switzerland,1992,0.00
Switzerland,1993,0.00
Switzerland,1994,0.82
Switzerland,1995,0.00
Switzerland,1996,0.00
Switzerland,1997,0.00
Switzerland,1998,0.00
Switzerland,1999,0.77
Switzerland,2000,0.81
Switzerland,2001,0.00
Switzerland,2002,0.00
Switzerland,2003,0.00
Switzerland,2004,1.58
Switzerland,2005,0.00
Switzerland,2006,0.00
Switzerland,2007,1.59
Switzerland,2008,0.78
Switzerland,2009,0.00
Switzerland,2010,1.57
Switzerland,2011,0.00
Switzerland,2012,0.76
Switzerland,2013,0.76
Switzerland,2014,0.79
Switzerland,2015,0.00
Switzerland,2016,0.81
Switzerland,2017,1.57
Switzerland,2018,0.80
Switzerland,2019,3.97
Switzerland,2020,0.00
Switzerland,2021,0.00
Switzerland,2022,3.05
Ukraine,1959,17.21
Ukraine,1960,17.93
Ukraine,1961,17.03
Ukraine,1962,17.02
Ukraine,1963,12.64
Ukraine,1964,10.84
Ukraine,1965,9.50
Ukraine,1966,7.45
Ukraine,1967,7.85
Ukraine,1968,9.03
Ukraine,1969,10.04
Ukraine,1970,9.09
Ukraine,1971,7.24
Ukraine,1972,8.36
Ukraine,1973,6.30
Ukraine,1974,5.67
Ukraine,1975,4.30
Ukraine,1976,4.27
Ukraine,1977,4.23
Ukraine,1978,2.83
Ukraine,1979,6.44
Ukraine,1980,6.34
Ukraine,1981,6.20
Ukraine,1982,7.09
Ukraine,1983,7.19
Ukraine,1984,7.27
Ukraine,1985,7.00
Ukraine,1986,8.05
Ukraine,1987,8.59
Ukraine,1988,10.54
Ukraine,1989,13.46
Ukraine,1990,12.95
Ukraine,1991,11.70
Ukraine,1992,11.34
Ukraine,1993,9.03
Ukraine,1994,5.70
Ukraine,1995,2.94
Ukraine,1996,2.47
Ukraine,1997,1.41
Ukraine,1998,0.91
Ukraine,1999,0.85
Ukraine,2000,0.88
Ukraine,2001,0.82
Ukraine,2002,0.78
Ukraine,2003,0.63
Ukraine,2004,0.70
Ukraine,2005,0.93
Ukraine,2006,1.09
Ukraine,2007,1.20
Ukraine,2008,1.46
Ukraine,2009,2.24
Ukraine,2010,2.63
Ukraine,2011,2.70
Ukraine,2012,2.43
Ukraine,2013,1.69
United Kingdom,1922,0.00
United Kingdom,1923,0.00
United Kingdom,1924,0.00
United Kingdom,1925,0.00
United Kingdom,1926,0.00
United Kingdom,1927,0.00
United Kingdom,1928,0.00
United Kingdom,1929,0.00
United Kingdom,1930,0.00
United Kingdom,1931,0.00
United Kingdom,1932,0.00
United Kingdom,1933,0.00
United Kingdom,1934,0.00
United Kingdom,1935,0.84
United Kingdom,1936,0.00
United Kingdom,1937,0.00
United Kingdom,1938,0.00
United Kingdom,1939,0.00
United Kingdom,1940,0.00
United Kingdom,1941,0.00
United Kingdom,1942,0.00
United Kingdom,1943,0.00
United Kingdom,1944,0.88
United Kingdom,1945,0.00
United Kingdom,1946,0.00
United Kingdom,1947,0.00
United Kingdom,1948,0.00
United Kingdom,1949,0.00
United Kingdom,1950,0.00
United Kingdom,1951,0.78
United Kingdom,1952,0.00
United Kingdom,1953,0.00
United Kingdom,1954,0.00
United Kingdom,1955,0.00
United Kingdom,1956,0.00
United Kingdom,1957,0.00
United Kingdom,1958,0.00
United Kingdom,1959,0.83
United Kingdom,1960,0.00
United Kingdom,1961,0.00
United Kingdom,1962,0.00
United Kingdom,1963,0.00
United Kingdom,1964,0.00
United Kingdom,1965,0.91
United Kingdom,1966,0.00
United Kingdom,1967,0.94
United Kingdom,1968,0.00
United Kingdom,1969,0.93
United Kingdom,1970,0.00
United Kingdom,1971,2.78
United Kingdom,1972,0.90
United Kingdom,1973,0.89
United Kingdom,1974,0.88
United Kingdom,1975,0.00
United Kingdom,1976,0.85
United Kingdom,1977,0.00
United Kingdom,1978,0.93
United Kingdom,1979,0.00
United Kingdom,1980,2.80
United Kingdom,1981,0.94
United Kingdom,1982,1.88
United Kingdom,1983,1.88
United Kingdom,1984,1.92
United Kingdom,1985,1.83
United Kingdom,1986,0.94
United Kingdom,1987,1.98
United Kingdom,1988,0.96
United Kingdom,1989,1.86
United Kingdom,1990,6.83
United Kingdom,1991,6.68
United Kingdom,1992,1.00
United Kingdom,1993,5.46
United Kingdom,1994,11.84
United Kingdom,1995,3.71
United Kingdom,1996,5.71
United Kingdom,1997,5.64
United Kingdom,1998,10.15
United Kingdom,1999,2.68
United Kingdom,2000,7.60
United Kingdom,2001,7.56
United Kingdom,2002,7.37
United Kingdom,2003,7.95
United Kingdom,2004,8.38
United Kingdom,2005,9.12
United Kingdom,2006,9.43
United Kingdom,2007,12.01
United Kingdom,2008,13.33
United Kingdom,2009,10.32
United Kingdom,2010,6.43
United Kingdom,2011,13.12
United Kingdom,2012,7.11
United Kingdom,2013,14.98
United Kingdom,2014,10.97
United Kingdom,2015,14.75
United Kingdom,2016,12.72
United Kingdom,2017,11.47
United Kingdom,2018,9.95
United Kingdom,2019,10.26
United Kingdom,2020,11.63
United Kingdom,2021,13.69
United States,1933,12.73
United States,1934,13.61
United States,1935,12.26
United States,1936,10.46
United States,1937,9.57
United States,1938,10.80
United States,1939,8.40
United States,1940,9.14
United States,1941,8.89
United States,1942,9.25
United States,1943,6.73
United States,1944,8.17
United States,1945,6.75
United States,1946,6.27
United States,1947,6.29
United States,1948,6.92
United States,1949,6.37
United States,1950,6.84
United States,1951,6.06
United States,1952,6.51
United States,1953,23.42
United States,1954,10.03
United States,1955,15.70
United States,1956,25.45
United States,1957,28.13
United States,1958,23.51
United States,1959,17.46
United States,1960,17.08
United States,1961,11.34
United States,1962,11.85
United States,1963,22.09
United States,1964,22.12
United States,1965,23.12
United States,1966,21.08
United States,1967,8.21
United States,1968,12.93
United States,1969,35.86
United States,1970,24.03
United States,1971,23.15
United States,1972,14.83
United States,1973,27.95
United States,1974,27.56
United States,1975,26.26
United States,1976,39.80
United States,1977,46.77
United States,1978,33.56
United States,1979,43.26
United States,1980,52.24
United States,1981,53.12
United States,1982,32.27
United States,1983,48.88
United States,1984,41.80
United States,1985,44.11
United States,1986,46.64
United States,1987,37.02
United States,1988,40.40
United States,1989,45.90
United States,1990,59.46
United States,1991,72.63
United States,1992,59.32
United States,1993,89.69
United States,1994,96.24
United States,1995,93.74
United States,1996,90.32
United States,1997,65.09
United States,1998,88.14
United States,1999,83.05
United States,2000,52.41
United States,2001,71.46
United States,2002,69.41
United States,2003,61.01
United States,2004,69.91
United States,2005,62.69
United States,2006,59.34
United States,2007,62.00
United States,2008,56.37
United States,2009,62.18
United States,2010,73.75
United States,2011,74.70
United States,2012,80.16
United States,2013,69.38
United States,2014,83.46
United States,2015,75.76
United States,2016,97.96
United States,2017,77.26
United States,2018,85.05
United States,2019,79.70
United States,2020,104.57
United States,2021,99.76
